,3501 1st Ave
0,3501 1st Avenue
1,C
2,22
3,"16,354"
4,Apartments
5,Hillcrest
6,San Diego
7,0.31
8,1960
9,1
10,2
11,2.3
12,Affordable
13,Rent Restricted
14,0.73
15,16
16,3534 5th Ave
17,Strauss on Fifth
18,B
19,141
20,"261,900"
21,Apartments
22,Hillcrest
23,San Diego
24,0.98
25,2019
26,1
27,6
28,0.8
29,Market/Affordable
30,Affordable Units
31,3754 5th Ave
32,Hillcrest Inn
33,C
34,46
35,"47,000"
36,Apartments
37,Hillcrest
38,San Diego
39,0.16
40,1988
41,1
42,3
43,4.5
44,Affordable
45,Affordable Units
46,3705 10th Ave
47,C
48,5
49,"7,460"
50,Apartments
51,Uptown San Diego
52,San Diego
53,0.22
54,2001
55,1
56,1
57,2.3
58,Affordable
59,Rent Subsidized
60,1.60
61,8
62,2104-2106 Abbott St
63,C
64,2
65,"1,944"
66,Apartments
67,Ocean Beach
68,San Diego
69,0.11
70,1950
71,2
72,1
73,4.3
74,Market/Affordable
75,Affordable Units
76,4122-4128 Bannock Ave
77,C
78,4
79,"3,032"
80,Apartments
81,Clairemont
82,San Diego
83,0.30
84,1954
85,2
86,1
87,2.9
88,Affordable
89,Affordable Units
90,6
91,7720 Belden St
92,Village North Senior Garden Apartments
93,C
94,120
95,"61,468"
96,Apartments
97,Clairemont
98,San Diego
99,2.36
100,1985
101,7
102,2
103,0.9
104,Affordable
105,Rent Restricted
106,0.75
107,90
108,4503 Bond St
109,2
110,"1,720"
111,Apartments
112,Pacific Beach
113,San Diego
114,0.13
115,1953/2020
116,2
117,1
118,3.3
119,Market/Affordable
120,Rent Controlled
121,4
122,12730 Briarcrest Pl
123,Windwood Village
124,B
125,92
126,"91,879"
127,Apartments
128,Carmel Valley
129,San Diego
130,4.38
131,2003
132,11
133,2
134,0.0
135,Affordable
136,Rent Restricted
137,3.26
138,300
139,3884 Caminito Aguilar
140,The Stratton Apartments
141,C
142,312
143,"286,925"
144,Apartments
145,Clairemont
146,San Diego
147,10.62
148,1973
149,17
150,3
151,3.1
152,Market/Affordable
153,Rent Restricted
154,1.92
155,600
156,14350 Camino De La Luna
157,Chandon Village
158,C
159,10
160,"9,478"
161,Apartments
162,Black Mountain Ranch
163,San Diego
164,1.22
165,2004
166,2
167,2
168,3.0
169,Affordable
170,Affordable Units
171,1.70
172,17
173,6050 Camino San Fermin
174,Cielo Carmel
175,B
176,197
177,"150,000"
178,Apartments
179,Carmel Valley
180,San Diego
181,10.08
182,2016
183,12
184,2
185,0.3
186,Affordable
187,Rent Restricted
188,13863 Carmel Valley Rd
189,Torrey Del Mar Apartments
190,B
191,112
192,"157,476"
193,Apartments
194,Torrey Highlands
195,San Diego
196,5.52
197,2000
198,7
199,2
200,0.1
201,Affordable
202,Rent Restricted
203,1.34
204,150
205,4820 Cass St
206,Pacific Beach Shores
207,C
208,48
209,"21,852"
210,Apartments
211,Pacific Beach
212,San Diego
213,0.58
214,1979
215,2
216,3
217,3.3
218,Affordable
219,Rent Subsidized
220,0.46
221,22
222,3761-3771 Centre St
223,Centre Street Lofts
224,B
225,25
226,"18,654"
227,Apartments
228,Uptown San Diego
229,San Diego
230,0.10
231,2010
232,2
233,3
234,0.0
235,Market/Affordable
236,Affordable Units
237,0.96
238,24
239,7568 Charmant Dr
240,Mirada at La Jolla Colony
241,A
242,444
243,"308,072"
244,Apartments
245,University City
246,San Diego
247,12.76
248,1987
249,22
250,3
251,5.4
252,Market/Affordable
253,Affordable Units
254,1.13
255,500
256,2835 Clairemont Ct
257,Cerro Pueblo
258,C
259,46
260,"37,326"
261,Apartments
262,Bay Park
263,San Diego
264,1.64
265,1982
266,3
267,1
268,2.9
269,Affordable
270,Rent Subsidized
271,1.09
272,50
273,2565 Clairemont Dr
274,B
275,350
276,"40,000"
277,Apartments
278,Bay Park
279,San Diego
280,2024
281,1
282,4
283,Market/Affordable
284,Rent Stabilized
285,4888 Convoy St
286,Alexan Camellia
287,A
288,531
289,"275,829"
290,Apartments
291,Kearny Mesa
292,San Diego
293,3.72
294,2024
295,2
296,6
297,Market/Affordable
298,Rent Restricted
299,2875 Cowley Way
300,Sorrento Tower
301,C
302,198
303,"124,600"
304,Apartments
305,Bay Park
306,San Diego
307,1.36
308,1977
309,1
310,14
311,0.2
312,Affordable
313,Rent Restricted
314,0.51
315,100
316,1065 Diamond St
317,Diamond St 4 units
318,4
319,"2,270"
320,Apartments
321,Pacific Beach
322,San Diego
323,0.07
324,1965
325,2
326,2
327,4.3
328,Market/Affordable
329,1.00
330,4
331,1976 Diamond St
332,B
333,3
334,"5,100"
335,Apartments
336,Pacific Beach
337,San Diego
338,0.19
339,2021
340,3
341,3
342,4.3
343,Market/Affordable
344,Affordable Units
345,6
346,2240 W Dunlop St
347,C
348,6
349,"3,826"
350,Apartments
351,Linda Vista
352,San Diego
353,0.15
354,1957
355,1
356,2
357,2.9
358,Market/Affordable
359,Affordable Units
360,1.00
361,6
362,7095-7105 Eastman St
363,7105-20 Eastman Street
364,C
365,36
366,"58,016"
367,Apartments
368,Linda Vista
369,San Diego
370,1.83
371,1989
372,7
373,2
374,2.9
375,Affordable
376,Rent Subsidized
377,1.86
378,67
379,12643-12687 El Camino Real
380,B
381,45
382,"45,000"
383,Apartments
384,Carmel Valley
385,San Diego
386,2.53
387,15
388,2
389,3.0
390,Affordable
391,Rent Subsidized
392,0.00
393,1011 Fort Stockton Dr
394,The Fort
395,A
396,29
397,"30,211"
398,Apartments
399,Mission Hills
400,San Diego
401,0.28
402,2018
403,1
404,8
405,1.0
406,Market/Affordable
407,Affordable Units
408,0.90
409,26
410,7526-7580 Fulton St
411,7526-80 Fulton Street
412,C
413,31
414,"43,928"
415,Apartments
416,Linda Vista
417,San Diego
418,2.36
419,1997
420,9
421,2
422,2.9
423,Affordable
424,Affordable Units
425,1.61
426,50
427,2615-2665 Genesee Ave
428,C
429,18
430,"20,186"
431,Apartments
432,Linda Vista
433,San Diego
434,0.86
435,3
436,2
437,2.9
438,Affordable
439,Rent Subsidized
440,1.00
441,18
442,1825 Hancock St
443,Mission Apartments
444,A
445,85
446,"99,894"
447,Apartments
448,Midway District
449,San Diego
450,1.60
451,2012
452,1
453,3
454,0.2
455,Affordable
456,Rent Restricted
457,0.61
458,52
459,4040-4080 Hancock St
460,The Orchard
461,C
462,563
463,"321,776"
464,Apartments
465,Midway District
466,San Diego
467,5.01
468,1978/1981
469,47
470,2
471,0.1
472,Market/Affordable
473,Rent Restricted
474,0.09
475,50
476,1956 Hornblend St
477,The Blend
478,A
479,14
480,"18,070"
481,Apartments
482,Pacific Beach
483,San Diego
484,0.18
485,2022
486,2
487,3
488,4.2
489,Market/Affordable
490,Affordable Units
491,14
492,9085 Judicial Dr
493,La Jolla Crossroads
494,B
495,"1,500"
496,"2,148,585"
497,Apartments
498,University City
499,San Diego
500,21.45
501,2011
502,9
503,5
504,2.6
505,Market/Affordable
506,Rent Restricted
507,0.55
508,830
509,3455 Kearny Villa Rd
510,Mira Bella Luxury Apartments
511,A
512,289
513,"325,242"
514,Apartments
515,Serra Mesa
516,San Diego
517,5.39
518,2009
519,1
520,4
521,7.0
522,Market/Affordable
523,Rent Restricted
524,1.11
525,320
526,6496 Lanston St
527,C
528,6
529,"7,736"
530,Apartments
531,Linda Vista
532,San Diego
533,0.55
534,2014
535,3
536,1
537,2.9
538,Affordable
539,Rent Controlled
540,0.83
541,17
542,5526 Lauretta St
543,Lauretta Landing
544,B
545,31
546,"47,933"
547,Apartments
548,Morena
549,San Diego
550,0.36
551,2021
552,1
553,4
554,0.0
555,Market/Affordable
556,Affordable Units
557,1.00
558,30
559,540 Lewis St
560,Mercy Gardens
561,C
562,23
563,"14,274"
564,Apartments
565,Hillcrest
566,San Diego
567,0.69
568,1
569,3
570,2.3
571,Affordable
572,Rent Subsidized
573,0.61
574,14
575,5945 Linda Vista Rd
576,Pacific Ridge
577,A
578,533
579,"605,568"
580,Apartments
581,Morena
582,San Diego
583,12.97
584,2013
585,3
586,5
587,7.1
588,Market/Affordable
589,Rent Restricted
590,0.75
591,400
592,3222 Loma Riviera Cir
593,C
594,8
595,"13,194"
596,Apartments
597,Point Loma Heights
598,San Diego
599,0.50
600,2
601,2
602,3.3
603,Affordable
604,Rent Subsidized
605,1.00
606,8
607,8800 Lombard Pl
608,Palisade
609,A
610,300
611,"289,041"
612,Apartments
613,University City
614,San Diego
615,1.24
616,2019
617,2
618,23
619,9.5
620,Market/Affordable
621,Affordable Units
622,4131 Maryland St
623,4131 Maryland Street
624,C
625,24
626,"18,093"
627,Apartments
628,University Heights
629,San Diego
630,0.30
631,1970
632,1
633,3
634,2.3
635,Affordable
636,Rent Subsidized
637,0.83
638,20
639,5585 Mildred St
640,Blend - SD
641,B
642,54
643,"50,000"
644,Apartments
645,Morena
646,San Diego
647,0.80
648,2022
649,1
650,4
651,5.6
652,Market/Affordable
653,Affordable Units
654,4275 Mission Bay Dr
655,Mara Pacific Beach
656,A
657,172
658,"183,571"
659,Apartments
660,Pacific Beach
661,San Diego
662,2.86
663,2019
664,1
665,3
666,2.4
667,Market/Affordable
668,Affordable Units
669,1.16
670,200
671,5255 Mount Etna Dr
672,B
673,404
674,"250,000"
675,Apartments
676,Clairemont
677,San Diego
678,4.00
679,2024
680,1
681,5
682,Affordable
683,Rent Subsidized
684,5395 Napa St
685,Arrive Mission Valley
686,A
687,185
688,"185,000"
689,Apartments
690,Morena
691,San Diego
692,4.59
693,2005
694,2
695,4
696,9.2
697,Market/Affordable
698,Rent Restricted
699,0.87
700,160
701,14103-14163 Old El Camino Real
702,Derby Terrace
703,C
704,24
705,"21,840"
706,Apartments
707,North City
708,San Diego
709,3.66
710,2002
711,3
712,2
713,1.3
714,Affordable
715,Rent Restricted
716,2.25
717,54
718,1329-1337 Oliver Ave
719,C
720,5
721,"3,800"
722,Apartments
723,Pacific Beach
724,San Diego
725,0.13
726,1
727,2
728,3.3
729,Affordable
730,Rent Subsidized
731,4392 W Point Loma Blvd
732,Mariner's Cove Apartments
733,B
734,500
735,"455,812"
736,Apartments
737,Point Loma Heights
738,San Diego
739,30.21
740,1984
741,24
742,2
743,1.9
744,Affordable
745,Rent Subsidized
746,1.66
747,830
748,4055-4083 Pulitzer Pl
749,B
750,50
751,"45,000"
752,Apartments
753,University City
754,San Diego
755,2.50
756,13
757,2
758,2.9
759,Affordable
760,Rent Subsidized
761,0.00
762,6525 Rancho Del Sol Way
763,Torrey Vale Apartments
764,B
765,28
766,"2,800"
767,Apartments
768,Carmel Valley
769,San Diego
770,2.96
771,4
772,3.0
773,Affordable
774,Affordable Units
775,6591 Rancho del Sol Way
776,Villa Andalucia
777,B
778,32
779,"30,744"
780,Apartments
781,Carmel Valley
782,San Diego
783,1.35
784,2
785,3
786,0.1
787,Affordable
788,Rent Restricted
789,1.50
790,60
791,3333 Reynard Way
792,B
793,17
794,"18,581"
795,Apartments
796,Bankers Hill
797,San Diego
798,0.49
799,2020
800,1
801,4
802,3.2
803,Market/Affordable
804,Rent Restricted
805,5982 Riley St
806,1
807,"2,046"
808,Morena
809,San Diego
810,0.11
811,1950
812,3.9
813,Market/Affordable
814,2
815,8310 Rio San Diego Dr
816,Stylus & Siena
817,A
818,306
819,"230,000"
820,Apartments
821,Mission Valley
822,San Diego
823,5.50
824,2021
825,1
826,7
827,1.0
828,Affordable
829,Rent Restricted
830,635 Robinson Ave
831,MÃ–DE
832,A
833,111
834,"100,558"
835,Apartments
836,Uptown San Diego
837,San Diego
838,0.96
839,2022
840,1
841,7
842,22.5
843,Market/Affordable
844,Affordable Units
845,4819 Santa Cruz Ave
846,Santa Cruz Apartments
847,C
848,9
849,"7,060"
850,Apartments
851,Ocean Beach
852,San Diego
853,0.16
854,1
855,2
856,Market/Affordable
857,Affordable Units
858,0.00
859,12759 Seabreeze Farms Dr
860,Long Acres at Seabreeze Farms
861,B
862,45
863,"48,476"
864,Apartments
865,Carmel Valley
866,San Diego
867,2.49
868,4
869,2
870,3.0
871,Affordable
872,Rent Subsidized
873,1.00
874,45
875,13481 Silver Ivy Ln
876,Park Terramar
877,B
878,21
879,"16,800"
880,Apartments
881,Torrey Highlands
882,San Diego
883,1.09
884,3
885,2
886,2.7
887,Affordable
888,Rent Restricted
889,0.00
890,1026-1042 1/2 W Spruce St
891,West Mission Hills Six
892,C
893,6
894,"4,218"
895,Apartments
896,Midtown San Diego
897,San Diego
898,0.33
899,1956
900,1
901,2
902,2.3
903,Affordable
904,Rent Subsidized
905,1.50
906,9
907,6625-6627 Tait St
908,C
909,32
910,"29,528"
911,Apartments
912,Linda Vista
913,San Diego
914,0.94
915,1987
916,4
917,2
918,2.9
919,Affordable
920,Rent Subsidized
921,1.06
922,34
923,13370 Torrey Meadows Dr
924,Torrey Highland Apartments
925,B
926,76
927,"105,252"
928,Apartments
929,Torrey Highlands
930,San Diego
931,4.12
932,2001/2012
933,4
934,3
935,0.0
936,Affordable
937,Rent Restricted
938,2.50
939,190
940,6984-6996 Torrey Santa Fe Rd
941,Villa Glen Apartments
942,C
943,26
944,"24,085"
945,Apartments
946,Torrey Highlands
947,San Diego
948,2.34
949,3
950,2
951,2.7
952,Affordable
953,Rent Restricted
954,0.00
955,4142 Udall St
956,4
957,"3,271"
958,Apartments
959,Point Loma Heights
960,San Diego
961,0.15
962,1947
963,2
964,4.3
965,Market/Affordable
966,2
967,2601-2641 Ulric St
968,Ulric Street Apartments II
969,A
970,60
971,"41,408"
972,Apartments
973,Linda Vista
974,San Diego
975,1.40
976,2023
977,1
978,3
979,Affordable
980,Affordable Units
981,2645-2685 Ulric St
982,Amanecer Apartments
983,B
984,96
985,"140,393"
986,Apartments
987,Linda Vista
988,San Diego
989,1.47
990,2023
991,1
992,5
993,0.0
994,Affordable
995,Rent Restricted
996,1.00
997,96
998,2355 Via Alta
999,Versa
1000,A
1001,150
1002,"89,054"
1003,Apartments
1004,Mission Valley
1005,San Diego
1006,2.03
1007,2015
1008,1
1009,5
1010,0.0
1011,Affordable
1012,Rent Restricted
1013,0.00
1014,2052-2098 Via Las Cumbres
1015,University Canyon West
1016,B
1017,84
1018,"75,000"
1019,Apartments
1020,Linda Vista
1021,San Diego
1022,3.80
1023,11
1024,2
1025,2.9
1026,Affordable
1027,Rent Subsidized
1028,0.00
1029,2055-2095 Via Las Cumbres
1030,B
1031,36
1032,"26,000"
1033,Apartments
1034,Linda Vista
1035,San Diego
1036,1.63
1037,8
1038,2.9
1039,Affordable
1040,Rent Subsidized
1041,0.00
1042,7735 Via Solare
1043,Vista Terraza Apartment Homes
1044,C
1045,123
1046,"184,636"
1047,Apartments
1048,Torrey Highlands
1049,San Diego
1050,2.48
1051,2006
1052,3
1053,4
1054,0.0
1055,Affordable
1056,Rent Restricted
1057,1.30
1058,160
1059,6025 Village Way
1060,Luna at Pacific Highlands Ranch
1061,B
1062,79
1063,"79,000"
1064,Apartments
1065,Carmel Valley
1066,San Diego
1067,0.70
1068,2019/2022
1069,2
1070,4
1071,Affordable
1072,Rent Restricted
1073,3909 Voltaire St
1074,Nimitz Crossing
1075,B
1076,36
1077,"32,488"
1078,Apartments
1079,Point Loma Heights
1080,San Diego
1081,0.62
1082,2020
1083,1
1084,3
1085,4.2
1086,Market/Affordable
1087,Affordable Units
1088,60
1089,901 W Washington St
1090,Sasan Apartments
1091,B
1092,54
1093,"48,000"
1094,Apartments
1095,Midtown San Diego
1096,San Diego
1097,1.26
1098,2023
1099,1
1100,2
1101,Market/Affordable
1102,Affordable Units
1103,13525 Zinnia Hills Pl
1104,The Crossings
1105,A
1106,108
1107,"109,821"
1108,Apartments
1109,North City
1110,San Diego
1111,5.98
1112,2006
1113,10
1114,2
1115,0.9
1116,Affordable
1117,Rent Restricted
1118,0.93
1119,100
