,106-114 4th St
0,C
1,5
2,"5,800"
3,Apartments
4,Del Mar
5,Del Mar
6,0.18
7,1
8,2
9,4.0
10,Market
11,0.80
12,4
13,140 4th St
14,C
15,6
16,"5,920"
17,Apartments
18,Del Mar
19,Del Mar
20,0.21
21,1
22,2
23,Market
24,201 4th St
25,Los Arboles Apartments
26,B
27,97
28,"126,570"
29,Apartments
30,Del Mar
31,Del Mar
32,2.23
33,1970
34,2
35,3
36,2.2
37,Market
38,1.36
39,132
40,129-131 10th St
41,C
42,5
43,"5,544"
44,Apartments
45,Del Mar
46,Del Mar
47,0.37
48,1953
49,2
50,1
51,4.0
52,Market
53,1.00
54,5
55,320-322 11th St
56,C
57,2
58,"3,902"
59,Apartments
60,Del Mar
61,Del Mar
62,0.20
63,2017
64,2
65,3
66,4.0
67,Market
68,2.00
69,2
70,4784 Academy Pl
71,C
72,9
73,"7,378"
74,Apartments
75,Pacific Beach
76,San Diego
77,0.14
78,2
79,4.3
80,Market
81,0.78
82,7
83,8225 Aero Dr
84,AMLI Aero
85,A
86,434
87,"569,654"
88,Apartments
89,Serra Mesa
90,San Diego
91,3.80
92,2025
93,1
94,5
95,Market
96,8555 Aero Dr
97,Ion Aero
98,A
99,302
100,"300,000"
101,Apartments
102,Serra Mesa
103,San Diego
104,2.01
105,2026
106,1
107,5
108,Market
109,8583 Aero Dr
110,Olympus Corsair
111,A
112,360
113,"751,468"
114,Apartments
115,Serra Mesa
116,San Diego
117,7.45
118,2015
119,1
120,4
121,4.4
122,Market/Affordable
123,Rent Restricted
124,0.06
125,20
126,3123 Afton Rd
127,B
128,12
129,"22,136"
130,Apartments
131,Serra Mesa
132,San Diego
133,77.14
134,2
135,2
136,3.9
137,Market
138,2.00
139,24
140,727-735 Agate St
141,C
142,5
143,"5,000"
144,Apartments
145,Bird Rock
146,San Diego
147,0.17
148,2
149,3.9
150,Market
151,0.60
152,3
153,728-734 Agate St
154,C
155,4
156,"5,500"
157,Apartments
158,Bird Rock
159,San Diego
160,0.14
161,1
162,2
163,3.9
164,Market
165,0.75
166,3
167,736 Agate St
168,C
169,4
170,"5,000"
171,Apartments
172,Bird Rock
173,San Diego
174,0.14
175,2
176,3.9
177,Market
178,0.75
179,3
180,737 Agate St
181,C
182,5
183,"3,655"
184,Apartments
185,Bird Rock
186,San Diego
187,0.17
188,1955
189,2
190,2
191,3.9
192,Market
193,1.40
194,7
195,750-756 Agate St
196,C
197,7
198,"6,610"
199,Apartments
200,Bird Rock
201,San Diego
202,0.14
203,2
204,3.9
205,Market
206,0.86
207,6
208,760 Agate St
209,C
210,8
211,"6,974"
212,Apartments
213,Bird Rock
214,San Diego
215,0.14
216,1
217,2
218,3.9
219,Market
220,3
221,765 Agate St
222,C
223,8
224,"5,264"
225,Apartments
226,Bird Rock
227,San Diego
228,0.17
229,1964
230,2
231,2
232,Market
233,1.50
234,12
235,804-808 Agate St
236,C
237,4
238,"2,507"
239,Apartments
240,Jolla Mesa
241,San Diego
242,0.26
243,1
244,3.9
245,Market
246,0.00
247,811 Agate St
248,C
249,9
250,"8,238"
251,Apartments
252,Jolla Mesa
253,San Diego
254,0.17
255,1
256,2
257,3.9
258,Market
259,8
260,821 Agate St
261,C
262,6
263,"2,880"
264,Apartments
265,Jolla Mesa
266,San Diego
267,0.17
268,1
269,1
270,3.9
271,Market
272,4
273,825 Agate St
274,C
275,4
276,"4,051"
277,Apartments
278,Jolla Mesa
279,San Diego
280,0.17
281,1
282,3.9
283,Market
284,1.50
285,6
286,835-841 Agate St
287,C
288,7
289,"5,300"
290,Apartments
291,Jolla Mesa
292,San Diego
293,0.17
294,2
295,3.9
296,Market
297,0.57
298,4
299,840-842 Agate St
300,C
301,10
302,"8,000"
303,Apartments
304,Jolla Mesa
305,San Diego
306,0.17
307,2
308,3.9
309,Market
310,0.40
311,4
312,851-859 Agate St
313,C
314,2
315,"5,709"
316,Apartments
317,Jolla Mesa
318,San Diego
319,0.25
320,1
321,3.9
322,Market
323,3.00
324,6
325,866-872 Agate St
326,C
327,4
328,"4,393"
329,Apartments
330,Jolla Mesa
331,San Diego
332,0.07
333,1
334,3.9
335,Market
336,1.00
337,4
338,880-888 Agate St
339,C
340,8
341,"5,000"
342,Apartments
343,Jolla Mesa
344,San Diego
345,0.14
346,1
347,2
348,3.9
349,Market
350,1.50
351,12
352,904-910 Agate St
353,C
354,5
355,"4,172"
356,Apartments
357,Jolla Mesa
358,San Diego
359,0.14
360,1953
361,2
362,1
363,3.9
364,Market
365,1.40
366,7
367,925-931 Agate St
368,C
369,4
370,"3,024"
371,Apartments
372,Jolla Mesa
373,San Diego
374,0.17
375,1
376,3.9
377,Market
378,1.50
379,6
380,935 Agate St
381,Cardinal Apartments
382,C
383,10
384,"5,500"
385,Apartments
386,Jolla Mesa
387,San Diego
388,0.16
389,1961
390,1
391,2
392,3.9
393,Market
394,0.80
395,8
396,943-949 Agate St
397,Cardinal
398,C
399,8
400,"6,404"
401,Apartments
402,Jolla Mesa
403,San Diego
404,0.17
405,1957
406,1
407,2
408,3.9
409,Market
410,1.13
411,9
412,951 Agate St
413,Agate Apartments
414,B
415,5
416,"7,645"
417,Apartments
418,Jolla Mesa
419,San Diego
420,0.98
421,1991
422,4
423,1
424,Market
425,952 Agate St
426,C
427,6
428,"5,773"
429,Apartments
430,Jolla Mesa
431,San Diego
432,0.22
433,1985
434,2
435,2
436,3.9
437,Market
438,1.67
439,10
440,963 Agate St
441,C
442,5
443,"2,730"
444,Apartments
445,Jolla Mesa
446,San Diego
447,0.17
448,1952
449,1
450,1
451,3.9
452,Market
453,970-972 Agate St
454,C
455,2
456,"2,429"
457,Apartments
458,Jolla Mesa
459,San Diego
460,0.14
461,1
462,3.9
463,Market
464,3.50
465,7
466,971-975 Agate St
467,C
468,5
469,"8,858"
470,Apartments
471,Jolla Mesa
472,San Diego
473,0.17
474,1
475,2
476,3.9
477,Market
478,1018-1024 Agate St
479,C
480,10
481,"8,000"
482,Apartments
483,Pacific Beach
484,San Diego
485,0.11
486,2
487,4.3
488,Market
489,0.40
490,4
491,1019-1027 Agate St
492,C
493,16
494,"16,282"
495,Apartments
496,Pacific Beach
497,San Diego
498,0.33
499,1964
500,2
501,2
502,4.3
503,Market
504,1.13
505,18
506,1030 Agate St
507,C
508,4
509,"5,196"
510,Apartments
511,Pacific Beach
512,San Diego
513,0.14
514,1987
515,1
516,2
517,4.3
518,Market
519,1044 Agate St
520,C
521,11
522,"11,238"
523,Apartments
524,Pacific Beach
525,San Diego
526,0.22
527,1
528,2
529,4.3
530,Market
531,14
532,1073-1075 Agate St
533,B
534,7
535,"7,100"
536,Apartments
537,Pacific Beach
538,San Diego
539,0.25
540,1955/1983
541,2
542,2
543,4.3
544,Market
545,1.43
546,10
547,6555 Ambrosia Dr
548,The Village Mission Valley
549,B
550,"1,410"
551,"1,410,000"
552,Apartments
553,Grantville
554,San Diego
555,74.75
556,1989/2015
557,69
558,4
559,Market
560,1.14
561,"1,600"
562,3502 Angelucci St
563,Mar at Mesa
564,C
565,62
566,"73,250"
567,Apartments
568,Clairemont
569,San Diego
570,1.65
571,1988
572,3
573,3
574,0.5
575,Market
576,1.21
577,75
578,3215-3233 Apache Ave
579,Apache Village Apartments
580,C
581,20
582,"26,382"
583,Apartments
584,Bay Park
585,San Diego
586,1.39
587,1972
588,5
589,2
590,3.9
591,Market
592,1.50
593,30
594,3357 Apache Ave
595,2
596,"1,616"
597,Bay Park
598,San Diego
599,0.13
600,1953
601,1
602,3.9
603,8725 Ariva Ct
604,Vive on the Park
605,A
606,550
607,"507,308"
608,Apartments
609,Kearny Mesa
610,San Diego
611,6.10
612,2017
613,2
614,5
615,5.5
616,Market
617,0.00
618,4855 Ariva Way
619,Ariva
620,A
621,253
622,"199,998"
623,Apartments
624,Kearny Mesa
625,San Diego
626,3.74
627,2014
628,2
629,4
630,1.6
631,Market/Affordable
632,Affordable Units
633,0.79
634,200
635,3235-3265 Armstrong St
636,Palms
637,C
638,160
639,"150,250"
640,Apartments
641,Clairemont
642,San Diego
643,4.65
644,1972
645,8
646,2
647,5.3
648,Market
649,1.35
650,216
651,3187 Ashford St
652,C
653,18
654,"11,596"
655,Apartments
656,Clairemont
657,San Diego
658,0.50
659,1968
660,3
661,2
662,3.9
663,Market
664,1.00
665,18
666,2179 Avenida De La Playa
667,C
668,3
669,"1,938"
670,La Jolla Shores
671,La Jolla
672,0.05
673,2
674,3.9
675,2151-2167 Avenida De La Ribera
676,C
677,9
678,"7,446"
679,Apartments
680,La Jolla Shores
681,La Jolla
682,0.18
683,1954
684,1
685,2
686,3.9
687,Market
688,0.22
689,2
690,7936 Avenida Navidad
691,Westwood Apartment Homes
692,B
693,328
694,"422,764"
695,Apartments
696,University City
697,San Diego
698,17.91
699,1985
700,50
701,2
702,Market
703,0.61
704,200
705,420 Avenida Primavera
706,Wright House Apartments
707,C
708,4
709,"13,600"
710,Apartments
711,Del Mar
712,Del Mar
713,0.94
714,1
715,24.6
716,Market
717,3702 Baker St
718,2
719,"2,972"
720,Bay Park
721,San Diego
722,0.28
723,1952
724,1
725,3.9
726,Market
727,1
728,2102 Balboa Ave
729,C
730,8
731,"5,600"
732,Apartments
733,Pacific Beach
734,San Diego
735,0.21
736,3
737,2
738,4.3
739,Market
740,2112 Balboa Ave
741,C
742,12
743,"8,081"
744,Apartments
745,Pacific Beach
746,San Diego
747,0.20
748,1968
749,1
750,2
751,4.3
752,Market
753,2118-2124 Balboa Ave
754,C
755,7
756,"7,500"
757,Apartments
758,Pacific Beach
759,San Diego
760,0.19
761,1988
762,1
763,2
764,4.3
765,Market
766,1.14
767,8
768,2122 Balboa Ave
769,C
770,7
771,"7,895"
772,Apartments
773,Pacific Beach
774,Pacific Beach
775,0.19
776,1986
777,1
778,2
779,4.3
780,Market
781,0.14
782,1
783,2128 Balboa Ave
784,C
785,5
786,"4,310"
787,Apartments
788,Pacific Beach
789,San Diego
790,0.18
791,1975
792,1
793,2
794,4.3
795,Market
796,1.40
797,10
798,2138 Balboa Ave
799,C
800,9
801,"6,498"
802,Apartments
803,Pacific Beach
804,San Diego
805,0.16
806,1
807,2
808,4.3
809,Market
810,2144 Balboa Ave
811,C
812,8
813,"5,600"
814,Apartments
815,Pacific Beach
816,San Diego
817,0.15
818,1
819,2
820,4.3
821,Market
822,5150 Balboa Arms Dr
823,Fiesta Apartments
824,C
825,81
826,"51,438"
827,Apartments
828,Clairemont
829,San Diego
830,2.31
831,1972
832,10
833,2
834,0.0
835,Market
836,1.48
837,120
838,5188 Balboa Arms Dr
839,Park Place
840,C
841,52
842,"57,434"
843,Apartments
844,Clairemont
845,San Diego
846,1.88
847,1972
848,4
849,2
850,0.6
851,Market
852,1.92
853,100
854,5544 Balboa Arms Dr
855,Gardens Apartments
856,C
857,96
858,"94,938"
859,Apartments
860,Clairemont
861,San Diego
862,2.53
863,1972
864,6
865,2
866,1.1
867,Market
868,0.81
869,78
870,5550 Balboa Arms Dr
871,Pacific Sands
872,C
873,95
874,"81,192"
875,Apartments
876,Clairemont
877,San Diego
878,2.41
879,1971
880,9
881,2
882,3.2
883,Market
884,1.28
885,120
886,4112-4118 Bannock Ave
887,C
888,5
889,"4,880"
890,Apartments
891,Clairemont
892,San Diego
893,0.34
894,1
895,2
896,3.9
897,Market
898,4122-4128 Bannock Ave
899,C
900,4
901,"3,032"
902,Apartments
903,Clairemont
904,San Diego
905,0.30
906,1954
907,1
908,1
909,3.9
910,Market
911,4342 Bannock Ave
912,2
913,"1,462"
914,Apartments
915,Clairemont
916,San Diego
917,0.14
918,1954/2023
919,1
920,1
921,3.9
922,Market
923,4277 Bayard St
924,C
925,5
926,"2,186"
927,Apartments
928,Pacific Beach
929,San Diego
930,0.14
931,1948
932,2
933,2
934,4.3
935,Market
936,1.60
937,8
938,4627-4639 Bayard St
939,C
940,7
941,"4,384"
942,Apartments
943,Pacific Beach
944,San Diego
945,0.14
946,1
947,2
948,4.3
949,Market
950,4655-4663 Bayard St
951,C
952,5
953,"4,057"
954,Apartments
955,Pacific Beach
956,San Diego
957,0.14
958,1
959,4.3
960,Market
961,0.00
962,4682-4688 Bayard St
963,C
964,4
965,"4,000"
966,Apartments
967,Pacific Beach
968,San Diego
969,0.07
970,2
971,4.3
972,Market
973,0.50
974,2
975,5126 Bayard St
976,C
977,1
978,"7,072"
979,Apartments
980,Pacific Beach
981,San Diego
982,0.14
983,1942
984,2
985,4.3
986,Market
987,4.00
988,4
989,5160-5170 Bayard St
990,C
991,10
992,"3,548"
993,Apartments
994,Pacific Beach
995,San Diego
996,0.14
997,1957
998,1
999,2
1000,4.3
1001,Market
1002,0.80
1003,8
1004,3874-3878 Bayside Ln
1005,C
1006,3
1007,"1,467"
1008,Apartments
1009,Mission Beach
1010,San Diego
1011,0.07
1012,1955
1013,1
1014,2
1015,4.3
1016,Market
1017,6106 Beadnell Way
1018,La Casa Balboa
1019,C
1020,88
1021,"159,874"
1022,Apartments
1023,Clairemont
1024,San Diego
1025,3.91
1026,1979
1027,4
1028,2
1029,1.2
1030,Market
1031,0.63
1032,55
1033,6363 Beadnell Way
1034,Arrive Clairemont
1035,B
1036,270
1037,"230,000"
1038,Apartments
1039,Clairemont
1040,San Diego
1041,6.86
1042,1965
1043,5
1044,2
1045,4.8
1046,Market
1047,0.44
1048,120
1049,6410 Beadnell Way
1050,B
1051,48
1052,"55,936"
1053,Apartments
1054,Clairemont
1055,San Diego
1056,1.28
1057,1979
1058,2
1059,2
1060,3.9
1061,Market
1062,6520 Beadnell Way
1063,Beadnell Village
1064,C
1065,48
1066,"55,372"
1067,Apartments
1068,Clairemont
1069,San Diego
1070,1.22
1071,1972
1072,2
1073,2
1074,0.3
1075,Market
1076,1.67
1077,80
1078,6699 Beadnell Way
1079,Balboa Plaza Apartments
1080,B
1081,85
1082,"68,000"
1083,Apartments
1084,Clairemont
1085,San Diego
1086,2.36
1087,1970
1088,1
1089,2
1090,3.4
1091,Market
1092,0.82
1093,70
1094,6778 Beadnell Way
1095,Beadnell Apartments
1096,C
1097,48
1098,"32,580"
1099,Apartments
1100,Clairemont
1101,San Diego
1102,1.08
1103,1970
1104,3
1105,2
1106,0.3
1107,Market
1108,0.94
1109,45
1110,6779 Beadnell Way
1111,Balboa Fountains Apartments
1112,B
1113,77
1114,"81,950"
1115,Apartments
1116,Clairemont
1117,San Diego
1118,2.12
1119,1964
1120,3
1121,2
1122,Market
1123,1.82
1124,140
1125,6802 Beadnell Way
1126,B
1127,16
1128,"16,000"
1129,Apartments
1130,Clairemont
1131,San Diego
1132,0.36
1133,1
1134,3.9
1135,Market
1136,6824 Beadnell Way
1137,B
1138,16
1139,"16,000"
1140,Apartments
1141,Clairemont
1142,San Diego
1143,0.36
1144,1
1145,3.9
1146,Market
1147,7705-7795 Belden St
1148,Belden Village
1149,C
1150,242
1151,"181,944"
1152,Apartments
1153,Clairemont
1154,San Diego
1155,8.03
1156,1983
1157,10
1158,2
1159,3.1
1160,Market
1161,0.83
1162,200
1163,7720 Belden St
1164,Village North Senior Garden Apartments
1165,C
1166,120
1167,"61,468"
1168,Apartments
1169,Clairemont
1170,San Diego
1171,2.36
1172,1985
1173,7
1174,2
1175,0.9
1176,Affordable
1177,Rent Restricted
1178,0.75
1179,90
1180,3228-3238 Berger Ave
1181,C
1182,16
1183,"14,592"
1184,Apartments
1185,Birdland
1186,San Diego
1187,0.53
1188,2
1189,2
1190,Market
1191,0.00
1192,3277 Berger Ave
1193,Vista Capri North Apartments
1194,B
1195,106
1196,"67,654"
1197,Apartments
1198,Birdland
1199,San Diego
1200,2.36
1201,1978/2009
1202,4
1203,2
1204,0.2
1205,Market
1206,1.13
1207,120
1208,942-944 Beryl St
1209,C
1210,2
1211,"4,161"
1212,Apartments
1213,Pacific Beach
1214,San Diego
1215,0.07
1216,1951
1217,1
1218,2
1219,4.3
1220,Market
1221,1.00
1222,2
1223,950-952 Beryl St
1224,C
1225,6
1226,"4,828"
1227,Apartments
1228,Pacific Beach
1229,San Diego
1230,0.07
1231,1
1232,4.3
1233,Market
1234,0.83
1235,5
1236,1024-1026 Beryl St
1237,C
1238,4
1239,"3,414"
1240,Apartments
1241,Pacific Beach
1242,San Diego
1243,0.14
1244,1930
1245,1
1246,2
1247,4.3
1248,Market
1249,1027-1031 Beryl St
1250,C
1251,4
1252,"4,000"
1253,Apartments
1254,Pacific Beach
1255,San Diego
1256,0.14
1257,1970
1258,1
1259,2
1260,4.3
1261,Market
1262,1032 Beryl St
1263,C
1264,8
1265,"5,380"
1266,Apartments
1267,Pacific Beach
1268,San Diego
1269,0.14
1270,1972
1271,1
1272,2
1273,4.3
1274,Market
1275,0.50
1276,4
1277,1035-1039 Beryl St
1278,C
1279,4
1280,"5,000"
1281,Apartments
1282,Pacific Beach
1283,San Diego
1284,0.14
1285,2
1286,4.3
1287,Market
1288,1.00
1289,4
1290,1040-1048 Beryl St
1291,C
1292,10
1293,"8,000"
1294,Apartments
1295,Pacific Beach
1296,San Diego
1297,0.25
1298,2
1299,4.3
1300,Market
1301,0.80
1302,8
1303,10152 Black Mountain Rd
1304,Mira Mesa
1305,C
1306,115
1307,"73,100"
1308,Apartments
1309,Mira Mesa
1310,San Diego
1311,3.39
1312,1975
1313,5
1314,2
1315,4.6
1316,Market
1317,1.09
1318,125
1319,10770-10771 Black Mountain Rd
1320,C
1321,161
1322,Manufactured Housing/Mobile Home Park
1323,Mira Mesa
1324,San Diego
1325,161
1326,3.7
1327,Market
1328,235-241 Bonair St
1329,C
1330,5
1331,"4,696"
1332,Apartments
1333,Beach Barber Tract
1334,La Jolla
1335,0.10
1336,1952
1337,1
1338,2
1339,3.9
1340,Market
1341,2.00
1342,10
1343,243 Bonair St
1344,C
1345,4
1346,"4,503"
1347,Apartments
1348,Beach Barber Tract
1349,La Jolla
1350,0.10
1351,1960
1352,1
1353,2
1354,3.9
1355,Market
1356,1.00
1357,4
1358,246-248 Bonair St
1359,C
1360,2
1361,"3,166"
1362,Apartments
1363,Beach Barber Tract
1364,La Jolla
1365,0.15
1366,1926/1970
1367,2
1368,3.9
1369,Market
1370,1.50
1371,3
1372,305 Bonair St
1373,C
1374,5
1375,"2,550"
1376,Apartments
1377,Beach Barber Tract
1378,La Jolla
1379,0.10
1380,2
1381,3.9
1382,Market
1383,1.20
1384,6
